submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2144,Has my portfolio lost value this year?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,24628,N,FALSE,545|589|870|415|349|368|474|337|393|477|381|613|685|602,Y,Y,No,512|507|507|502|458|462|460,literal_weak,1.59681E+12,"While eating breakfast, I had little time to skim the stock prices from yesterday.",70,,The others were relatively steady but my portfolio was still down for the year.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of my stocks went up.,398|532|380|365|307|615|495|721|444|525|487|577|405|499,C1,next,Yes,female,47,1.5968E+12,31.7126,none,key_press_trials[0]
2144,Is tonight Sunday?,Fri Aug 07 2020 14:29:35 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,28771,N,TRUE,422|575|357|458|348|515|604|643|683|487|357|452|399|388|417|567|563,Y,N,No,394|402|532|516|399|453|290|481|649,filler,1.59681E+12,"I love to play card games with my friends, and we are going to play Hearts tonight.",70,,"After a long day of study and rest, cards are the perfect way to relax.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,We always enjoy playing a game on Sunday evening.,368|466|324|365|453|315|451|492|667|455|396|591|244|542|1119,C1,next,Yes,female,48,1.5968E+12,31.7126,none,key_press_trials[0]
2142,Were all of my bottles of wine safe in the basement?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,32123,N,FALSE,473|464|473|428|1428|678|595|954|620|575|1619,N,Y,No,559|456|564|569|570|909|625|718,cancel_strong,1.59675E+12,"After my house was burglarized, I carefully inventoried my wine collection.",22,,"In fact, they all were even though I had secured them.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the bottles of Chardonnay were missing.,479|521|488|469|509|501|544|1189|504|1170|1648,B2,next,Yes,female,1,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Have I seen the Star Wars TV show?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,27224,N,TRUE,467|447|420|460|463|534|930,N,Y,No,603|458|522|474|504|500|489|526|1000,filler,1.59675E+12,I am a big Star Wars fan.,22,,I can't stand it when they make TV shows out of movies.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,I have seen every movie and read every book.,483|515|465|425|504|544|486|533|551|563|575|3383,B2,next,Yes,female,2,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Was there a dog in the veterinary clinic?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,35951,N,FALSE,800|725|699|579|1320|833|803|626|610|698|745|688|647|2111,Y,Y,No,594|499|490|544|589|800|2430,anaphor_weak,1.59675E+12,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",22,,The rest were intact so it should still be able to eat solid food.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the dog's teeth were missing.,550|519|530|835|493|560|584|549|514|590|474|671|588|726,B2,next,Yes,female,3,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Do I write my assignments in a notebook?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,32848,N,TRUE,434|631|1683|1578|680|608|550|605|610|3945,N,N,No,581|693|720|552|526|589|1010|913|679|686|583|655|1647,filler,1.59675E+12,I use Post-It Notes to keep track of my homework.,22,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Sometimes I lose them, but the adhesive helps them stick to my notes.",1409,B2,next,Yes,female,4,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Did the bowling ball leave any of the steps undamaged?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29794,N,FALSE,614|669|511|490|547|665|731|698|843|576|634|1248,N,N,No,858|479|685|654|695|874,cancel_weak,1.59675E+12,I heard that my friend dropped a bowling ball down the stairs.,22,,"In fact, they all were so they will require extensive repairs.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the steps were damaged.,704|858|804|499|611|509|1160|574|790|709|758,B2,next,Yes,female,5,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Have I acted with Neil Patrick Harris?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,21608,N,TRUE,510|698|726|679|543|530|615,N,N,No,589|814|664|535|630|610|673,filler,1.59675E+12,Neil Patrick Harris is my favorite actor.,22,,I wish I could meet him.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Harris stars in my favorite TV show.,534|595|540|619|603|1529,B2,next,Yes,female,6,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Did my high_school football team win every game?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,37926,N,FALSE,559|479|550|509|554|511|499|519|644|589|681|753|706|588|620|653|1100,N,N,No,613|674|810|444|660|638|2728,literal_strong,1.59675E+12,I am a huge fan of my old high_school football team and attended every game last season.,22,,The others were blowouts which made the games boring to watch.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of their losses were close.,709|904|585|909|587|633|560|589|629|635|840,B2,next,Yes,female,7,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Was the Ferrari black?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,19119,N,TRUE,649|471|448|399|416|504|509|499|490|505|476|549|489|545,N,N,No,518|416|709|535|509|554|537|696,filler,1.59675E+12,When I arrived in the parking lot today I saw an expensive red Ferrari.,22,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,When I left for lunch it was gone.,735,B2,next,Yes,female,8,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Was I studying for a French language test?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,25668,N,FALSE,690|683|412|522|571|575|467|550|575|569|501|542|611|818,N,N,No,649|485|434|594|574|677|1038,anaphor_strong,1.59675E+12,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",22,,The others were irregular verbs which made the test challenging.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the words were regular verbs.,664|665|614|754|615|669|506|607|615|859,B2,next,Yes,female,9,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Did being locked out all night make my cat hungry?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,33998,N,TRUE,704|609|688|575|584|556|618|480|646|553|531|567|1184,Y,Y,No,569|644|580|553|717|768|538|756|604|731|677|585|1006,filler,1.59675E+12,I usually let my cat go outside for a couple hours every night.,22,,"The minute I opened the door, he ran inside to his food bowl.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Last night, I forgot to let him back in until the next morning.",573|532|559|528|575|473|517|559|540|589|605|604|624,B2,next,Yes,female,10,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Was the babysitter smoking pot instead of looking after my children?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,47899,N,FALSE,585|554|609|735|428|645|546|539|789|810|703|486|549|534,N,N,No,594|489|495|519|525|524|505|820|1148|710|2832,literal_weak,1.59675E+12,"After the babysitter left, I went to my liquor collection and made a drink.",22,,"The others were untouched, but I was still concerned and decided to call her parents.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of my new bottles of peach schnapps were opened.,500|493|589|750|549|520|491|549|660|592|575|505|559|502|1642,B2,next,Yes,female,11,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Was I able to eat any of the tomatoes I planted?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,37725,N,TRUE,594|549|629|575|505|549|881,Y,Y,No,581|498|475|454|639|586|1208|868|1242|839|633|529|469|515|464,filler,1.59675E+12,I planted tomato plants in my backyard.,22,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",785,B2,next,Yes,female,12,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Did my parents save money by entirely avoiding expensive hotels?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,28469,N,FALSE,474|464|525|484|614|545|569|464|2393|510|484|535|574|519|714,N,N,No,593|581|474|535|630|702,cancel_strong,1.59675E+12,"When they returned, I reviewed each of the receipts for my family's trip to Europe.",22,,"In fact, they all were because my family loves luxurious holidays.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of their hotels were expensive.,539|485|459|490|510|558|490|654|455|604|691,B2,next,Yes,female,13,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Did the mouse find a way into the plastic container?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,22005,N,TRUE,366|277|321|395|385|437|416|441|558,Y,Y,No,703|515|484|525|484|495|590|593|506|648|595|574|490|519|580|648|809,filler,1.59675E+12,I have seen a mouse living in my apartment.,22,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Yesterday, it ate a bar of chocolate, even though the candy was in a closed plastic container.",775,B2,next,Yes,female,14,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Was it dangerous for the residents to stay in town?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,25122,N,FALSE,548|651|553|629|544|681|533|592|524|469|1027,Y,Y,No,533|436|574|594|634|1174,anaphor_weak,1.59675E+12,"Before the hurricane landed, I volunteered to help out in town.",22,,The rest stayed at home and foolishly risked their lives.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the residents had evacuated.,525|507|597|504|520|519|899|590|625|539,B2,next,Yes,female,15,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,"While the song was on, was I paying attention to my surroundings?",Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,28919,N,TRUE,750|373|430|495|443|465|452|577|437|428|450|509|641,N,N,No,475|668|656|534|489|476|514,filler,1.59675E+12,"When I was driving to work, my favorite song came on the radio.",22,,"Afterwards, I realized that my windows had been open and other drivers had been staring at me.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,I started to sing along really loudly.,758|479|536|464|520|489|519|517|548|540|480|518|505|577|710|530|881,B2,next,Yes,female,16,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Were any of my predictions confirmed by my research?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,30563,N,FALSE,402|418|384|375|484|449|442|712|819|556|588|411|733|475|494|561,Y,Y,No,455|403|486|688|421|577,cancel_weak,1.59675E+12,"To check on the progress of my research, I quickly scanned the experiments in the lab.",22,,"In fact, they all were so I should be able to publish the results.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of my predictions were correct.,456|504|449|413|421|440|544|479|455|440|484|465|479|451,B2,next,Yes,female,17,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Is the play a musical?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,45582,N,TRUE,828|476|459|499|385|356|473,Y,Y,No,440|465|678|490|419|455|440,filler,1.59675E+12,Over the weekend I saw a play.,22,,If the actors could sing it would sound nicer.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,The student theatre group put it on.,471|454|493|465|446|654|476|452|610,B2,next,Yes,female,18,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Were all of the gold watches genuine?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,30860,N,FALSE,380|430|415|360|429|434|499|960|1098|1154|588|526|604|495|849|599|1179,N,N,No,421|498|444|415|414|505|519|634,literal_strong,1.59675E+12,"To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",22,,"The rest were real, but the company is still planning to sue.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Only some of the gold watches were fakes.,460|400|399|464|463|410|490|436|414|619|461|1133,B2,next,Yes,female,19,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Did my trouble with the windmill cause me to lose the game?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,30877,N,TRUE,439|375|503|445|474|372|449|1118|579,N,N,No,464|430|449|405|439|416|439|1184|518|595,filler,1.59675E+12,On Saturday my friends and I played miniature golf.,22,,"At one hole, my ball got stuck on a windmill, but at the next, I got a hole in one.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"I played pretty well, but my scores fluctuated a lot.",416|379|461|502|520|429|530|455|513|697|837|487|478|509|434|455|439|476|429|579,B2,next,Yes,female,20,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Did my client have real-estate investments?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,27851,N,FALSE,355|455|380|715|443|1763|1196|783|689|865,Y,Y,No,510|440|483|865|830|763|983,anaphor_strong,1.59675E+12,"At my client's request, I meticulously compiled the investment report.",22,,The others were successful in spite of the recent economic downturn.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,Some of the real-estate investments lost money.,458|510|398|581|533|493|432|446|630|683|713,B2,next,Yes,female,21,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Was my bookshelf sturdy?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,32304,N,TRUE,653|570|384|429|786|609|444|785,N,Y,No,605|474|454|516|484|573|471|438|501|395|613|615|444|419|555,filler,1.59675E+12,I built a new bookshelf for my bedroom.,22,,"The next day, it fell apart again.",Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"It was very difficult to do, because I lost the instructions for putting it together.",474|465|519|490|495|694|703,B2,next,Yes,female,22,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Are there liquid nitrogen containers in the laboratory?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,0,29455,N,FALSE,966|598|485|574|666|533|560|833|520|412|532|679|599|670|755,Y,Y,No,533|506|468|465|394|454|591|974|574|674|354|953,literal_weak,1.59675E+12,"To keep the laboratory well stocked, I occasionally look at which chemicals are being used.",22,,The others were normal but I decided to order more anyway.,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,"Today, only some of the liquid nitrogen containers needed to be refilled.",423|430|399|465|400|374|495|470|459|481|553,B2,next,Yes,female,23,1.59674E+12,41.00033333,none,key_press_trials[0]
2142,Am I well yet?,Thu Aug 06 2020 21:41:21 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,0,19169,N,TRUE,572|420|379|474|465|444|460|463|541,N,Y,No,529|485|823|551|4344,filler,1.59675E+12,I got sick with a cold over the weekend.,22,,,Y,Bachelor or Master,Press the spacebar to reveal the next words / sentence.,I am still taking decongestants.,452,B2,next,Yes,female,24,1.59674E+12,41.00033333,none,key_press_trials[0]
